android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,boolean) -> b
    void b(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> b
    void c(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,boolean) -> c
    void d(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,boolean) -> d
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,boolean) -> b
    android.os.ParcelFileDescriptor h(android.net.Uri) -> a
    void k(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> k
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,long,java.lang.String) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,android.os.IBinder,android.os.Bundle) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int,int) -> a
    void bJ(java.lang.String) -> f
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int[]) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int,int,java.lang.String[],android.os.Bundle) -> a
    void l(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> l
    void m(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> m
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,byte[],java.lang.String,com.google.android.gms.games.multiplayer.ParticipantResult[]) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,byte[],com.google.android.gms.games.multiplayer.ParticipantResult[]) -> a
    void n(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> n
    void o(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> o
    void c(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String) -> c
    void b(com.google.android.gms.games.internal.IGamesCallbacks,long) -> b
    void s(long) -> c
    void p(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> p
    int kq() -> i
    void v(java.lang.String,java.lang.String) -> b
    void d(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String) -> d
    void e(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String) -> e
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int[]) -> a
    void c(java.lang.String,java.lang.String,int) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,long,java.lang.String) -> a
    void a(long,java.lang.String) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,long,java.lang.String) -> b
    void b(long,java.lang.String) -> b
    void kC() -> j
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean) -> a
    void c(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> c
    void c(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean,boolean) -> c
    void q(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> q
    android.content.Intent ke() -> k
    android.content.Intent bx(java.lang.String) -> g
    android.content.Intent kf() -> l
    android.content.Intent kg() -> m
    android.content.Intent kh() -> n
    android.content.Intent a(int,int,boolean) -> a
    android.content.Intent b(int,int,boolean) -> b
    android.content.Intent km() -> o
    android.content.Intent a(com.google.android.gms.games.multiplayer.realtime.RoomEntity,int) -> a
    android.content.Intent kn() -> p
    android.content.Intent kD() -> q
    android.content.Intent a(com.google.android.gms.games.multiplayer.ParticipantEntity[],java.lang.String,java.lang.String,android.net.Uri,android.net.Uri) -> a
    int ko() -> r
    void d(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean,boolean) -> d
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int,boolean,boolean) -> a
    android.os.ParcelFileDescriptor bK(java.lang.String) -> h
    void c(com.google.android.gms.games.internal.IGamesCallbacks,long) -> c
    void t(long) -> d
    void c(com.google.android.gms.games.internal.IGamesCallbacks,long,java.lang.String) -> c
    void c(long,java.lang.String) -> c
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String[],int,byte[],int) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String[]) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String[]) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,java.lang.String[]) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int,int,int) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int,int,int) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int) -> a
    android.content.Intent a(int,byte[],int,java.lang.String) -> a
    int ks() -> s
    int kt() -> t
    android.content.Intent kr() -> u
    android.content.Intent a(com.google.android.gms.games.internal.request.GameRequestCluster,java.lang.String) -> a
    void s(java.lang.String,int) -> d
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean) -> b
    android.content.Intent a(com.google.android.gms.games.internal.multiplayer.ZInvitationCluster,java.lang.String,java.lang.String) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int,int[]) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,int[]) -> a
    void c(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String[]) -> c
    void j(com.google.android.gms.games.internal.IGamesCallbacks) -> j
    void kE() -> v
    android.content.Intent a(java.lang.String,boolean,boolean,int) -> a
    void d(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> d
    void c(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,boolean) -> c
    void e(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,boolean) -> e
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,com.google.android.gms.games.snapshot.SnapshotMetadataChange,com.google.android.gms.drive.Contents) -> a
    void a(com.google.android.gms.drive.Contents) -> a
    void r(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> r
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,com.google.android.gms.games.snapshot.SnapshotMetadataChange,com.google.android.gms.drive.Contents) -> a
    int ku() -> w
    int kv() -> x
    void s(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> s
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int) -> b
    void c(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int) -> c
    void e(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean,boolean) -> e
    void f(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean,boolean) -> f
    boolean kF() -> y
    void O(boolean) -> b
    void t(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> t
    void e(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> e
    void f(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> f
    void a(com.google.android.gms.games.internal.IGamesCallbacks,boolean,java.lang.String[]) -> a
    void n(java.lang.String,int) -> e
    void u(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> u
    void f(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String) -> f
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int[],int,boolean) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String[],boolean) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int[],int,boolean) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,java.lang.String[],boolean) -> a
    void d(com.google.android.gms.games.internal.IGamesCallbacks,long) -> d
    void d(com.google.android.gms.games.internal.IGamesCallbacks,long,java.lang.String) -> d
    void u(long) -> e
    void d(long,java.lang.String) -> d
    android.content.Intent b(int[]) -> a
    android.content.Intent bC(java.lang.String) -> i
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int,boolean,boolean) -> b
    void P(boolean) -> c
    void a(java.lang.String,android.os.IBinder,android.os.Bundle) -> a
    void g(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> g
    void h(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> h
    android.content.Intent a(com.google.android.gms.games.achievement.AchievementEntity) -> a
com.google.android.gms.games.internal.IGamesService$Stub -> com.google.android.gms.games.internal.p:
    com.google.android.gms.games.internal.IGamesService aB(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.games.internal.IGamesService$Stub$Proxy -> com.google.android.gms.games.internal.q:
    android.os.IBinder lb -> a
    android.os.IBinder asBinder() -> asBinder
    void q(long) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks) -> a
    java.lang.String kp() -> a
    android.os.Bundle fC() -> b
    void a(android.os.IBinder,android.os.Bundle) -> a
    void kx() -> c
    java.lang.String ka() -> d
    java.lang.String bE(java.lang.String) -> a
    void u(java.lang.String,java.lang.String) -> a
    java.lang.String kb() -> e
    com.google.android.gms.common.data.DataHolder kz() -> f
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int,boolean,boolean) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,long) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks) -> b
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,int,int,boolean) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,int,int,boolean) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,android.os.Bundle,int,int) -> a
    void c(com.google.android.gms.games.internal.IGamesCallbacks) -> c
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,android.os.IBinder,android.os.Bundle) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,android.os.IBinder,android.os.Bundle) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,android.os.IBinder,android.os.Bundle) -> a
    void d(com.google.android.gms.games.internal.IGamesCallbacks) -> d
    void e(com.google.android.gms.games.internal.IGamesCallbacks) -> e
    void p(java.lang.String,int) -> a
    void o(java.lang.String,int) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,long) -> a
    void r(long) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,android.os.IBinder,int,java.lang.String[],android.os.Bundle,boolean,long) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,android.os.IBinder,java.lang.String,boolean,long) -> a
    void c(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> c
    int a(com.google.android.gms.games.internal.IGamesCallbacks,byte[],java.lang.String,java.lang.String) -> a
    int b(byte[],java.lang.String,java.lang.String[]) -> a
    java.lang.String bF(java.lang.String) -> b
    void dC(int) -> a
    void d(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> d
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int,int,int,boolean) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int,int,int,boolean) -> b
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String) -> b
    void e(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> e
    void f(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> f
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int,int,boolean,boolean) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean,boolean) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,int,boolean,boolean) -> b
    void f(com.google.android.gms.games.internal.IGamesCallbacks) -> f
    void c(com.google.android.gms.games.internal.IGamesCallbacks,int,boolean,boolean) -> c
    void g(com.google.android.gms.games.internal.IGamesCallbacks) -> g
    void bG(java.lang.String) -> c
    void b(java.lang.String,java.lang.String,int) -> a
    void g(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> g
    com.google.android.gms.games.multiplayer.realtime.RoomEntity h(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> h
    int bH(java.lang.String) -> d
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,boolean) -> a
    void i(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> i
    void r(java.lang.String,int) -> c
    boolean kA() -> g
    void N(boolean) -> a
    void h(com.google.android.gms.games.internal.IGamesCallbacks) -> h
    void j(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> j
    void i(com.google.android.gms.games.internal.IGamesCallbacks) -> i
    void a(com.google.android.gms.games.internal.IGamesCallbacks,boolean,android.os.Bundle) -> a
    android.net.Uri bI(java.lang.String) -> e
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean,boolean) -> b
    com.google.android.gms.common.data.DataHolder kB() -> h
    void a(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,boolean) -> a
    void d(com.google.android.gms.games.internal.IGamesCallbacks,int,boolean,boolean) -> d
    void e(com.google.android.gms.games.internal.IGamesCallbacks,int,boolean,boolean) -> e
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean,boolean,boolean,boolean) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,boolean) -> b
    void b(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> b
    void c(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,boolean) -> c
    void d(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,boolean) -> d
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,boolean) -> b
    android.os.ParcelFileDescriptor h(android.net.Uri) -> a
    void k(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> k
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,long,java.lang.String) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,android.os.IBinder,android.os.Bundle) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int,int) -> a
    void bJ(java.lang.String) -> f
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int[]) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int,int,java.lang.String[],android.os.Bundle) -> a
    void l(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> l
    void m(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> m
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,byte[],java.lang.String,com.google.android.gms.games.multiplayer.ParticipantResult[]) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,byte[],com.google.android.gms.games.multiplayer.ParticipantResult[]) -> a
    void n(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> n
    void o(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> o
    void c(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String) -> c
    void b(com.google.android.gms.games.internal.IGamesCallbacks,long) -> b
    void s(long) -> c
    void p(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> p
    int kq() -> i
    void v(java.lang.String,java.lang.String) -> b
    void d(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String) -> d
    void e(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String) -> e
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int[]) -> a
    void c(java.lang.String,java.lang.String,int) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,long,java.lang.String) -> a
    void a(long,java.lang.String) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,long,java.lang.String) -> b
    void b(long,java.lang.String) -> b
    void kC() -> j
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean) -> a
    void c(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> c
    void c(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean,boolean) -> c
    void q(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> q
    android.content.Intent ke() -> k
    android.content.Intent bx(java.lang.String) -> g
    android.content.Intent kf() -> l
    android.content.Intent kg() -> m
    android.content.Intent kh() -> n
    android.content.Intent a(int,int,boolean) -> a
    android.content.Intent b(int,int,boolean) -> b
    android.content.Intent km() -> o
    android.content.Intent a(com.google.android.gms.games.multiplayer.realtime.RoomEntity,int) -> a
    android.content.Intent kn() -> p
    android.content.Intent kD() -> q
    android.content.Intent a(com.google.android.gms.games.multiplayer.ParticipantEntity[],java.lang.String,java.lang.String,android.net.Uri,android.net.Uri) -> a
    int ko() -> r
    void d(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean,boolean) -> d
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int,boolean,boolean) -> a
    android.os.ParcelFileDescriptor bK(java.lang.String) -> h
    void c(com.google.android.gms.games.internal.IGamesCallbacks,long) -> c
    void t(long) -> d
    void c(com.google.android.gms.games.internal.IGamesCallbacks,long,java.lang.String) -> c
    void c(long,java.lang.String) -> c
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String[],int,byte[],int) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String[]) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String[]) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,java.lang.String[]) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int,int,int) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int,int,int) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int) -> a
    android.content.Intent a(int,byte[],int,java.lang.String) -> a
    int ks() -> s
    int kt() -> t
    android.content.Intent kr() -> u
    android.content.Intent a(com.google.android.gms.games.internal.request.GameRequestCluster,java.lang.String) -> a
    void s(java.lang.String,int) -> d
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean) -> b
    android.content.Intent a(com.google.android.gms.games.internal.multiplayer.ZInvitationCluster,java.lang.String,java.lang.String) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int,int[]) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,int[]) -> a
    void c(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String[]) -> c
    void j(com.google.android.gms.games.internal.IGamesCallbacks) -> j
    void kE() -> v
    android.content.Intent a(java.lang.String,boolean,boolean,int) -> a
    void d(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> d
    void c(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,boolean) -> c
    void e(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,boolean) -> e
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,com.google.android.gms.games.snapshot.SnapshotMetadataChange,com.google.android.gms.drive.Contents) -> a
    void a(com.google.android.gms.drive.Contents) -> a
    void r(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> r
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,com.google.android.gms.games.snapshot.SnapshotMetadataChange,com.google.android.gms.drive.Contents) -> a
    int ku() -> w
    int kv() -> x
    void s(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> s
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int) -> b
    void c(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int) -> c
    void e(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean,boolean) -> e
    void f(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean,boolean) -> f
    boolean kF() -> y
    void O(boolean) -> b
    void t(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> t
    void e(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> e
    void f(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> f
    void a(com.google.android.gms.games.internal.IGamesCallbacks,boolean,java.lang.String[]) -> a
    void n(java.lang.String,int) -> e
    void u(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> u
    void f(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String) -> f
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int[],int,boolean) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String[],boolean) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int[],int,boolean) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,java.lang.String[],boolean) -> a
    void d(com.google.android.gms.games.internal.IGamesCallbacks,long) -> d
    void d(com.google.android.gms.games.internal.IGamesCallbacks,long,java.lang.String) -> d
    void u(long) -> e
    void d(long,java.lang.String) -> d
    android.content.Intent b(int[]) -> a
    android.content.Intent bC(java.lang.String) -> i
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int,boolean,boolean) -> b
    void P(boolean) -> c
    void a(java.lang.String,android.os.IBinder,android.os.Bundle) -> a
    void g(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> g
    void h(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> h
    android.content.Intent a(com.google.android.gms.games.achievement.AchievementEntity) -> a
com.google.android.gms.games.internal.PopupManager -> com.google.android.gms.games.internal.r:
    com.google.android.gms.games.internal.GamesClientImpl XZ -> a
    com.google.android.gms.games.internal.PopupManager$PopupLocationInfo Ya -> b
    com.google.android.gms.games.internal.PopupManager a(com.google.android.gms.games.internal.GamesClientImpl,int) -> a
    void dG(int) -> a
    void l(android.view.View) -> a
    void kM() -> a
    android.os.IBinder kO() -> b
com.google.android.gms.games.internal.PopupManager$1 -> com.google.android.gms.games.internal.s:
com.google.android.gms.games.internal.PopupManager$PopupLocationInfo -> com.google.android.gms.games.internal.t:
    android.os.IBinder Yb -> a
    int gravity -> b
    int Yc -> c
    int left -> d
    int top -> e
    int right -> f
    int bottom -> g
    android.os.Bundle kP() -> a
com.google.android.gms.games.internal.PopupManager$PopupManagerHCMR1 -> com.google.android.gms.games.internal.u:
    java.lang.ref.WeakReference Yd -> c
    boolean Wy -> d
    void dG(int) -> a
    void l(android.view.View) -> a
    void kM() -> a
    void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
    void onGlobalLayout() -> onGlobalLayout
    void m(android.view.View) -> b
com.google.android.gms.games.internal.api.AchievementsImpl -> com.google.android.gms.games.internal.a.a:
com.google.android.gms.games.internal.api.AclsImpl -> com.google.android.gms.games.internal.a.b:
com.google.android.gms.games.internal.api.EventsImpl -> com.google.android.gms.games.internal.a.c:
com.google.android.gms.games.internal.api.GamesMetadataImpl -> com.google.android.gms.games.internal.a.d:
com.google.android.gms.games.internal.api.InvitationsImpl -> com.google.android.gms.games.internal.a.e:
com.google.android.gms.games.internal.api.LeaderboardsImpl -> com.google.android.gms.games.internal.a.f:
    android.content.Intent getAllLeaderboardsIntent(com.google.android.gms.common.api.GoogleApiClient) -> a
    android.content.Intent getLeaderboardIntent(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> a
    com.google.android.gms.common.api.PendingResult loadCurrentPlayerLeaderboardScore(com.google.android.gms.common.api.GoogleApiClient,java.lang.String,int,int) -> a
    void submitScore(com.google.android.gms.common.api.GoogleApiClient,java.lang.String,long) -> a
    void submitScore(com.google.android.gms.common.api.GoogleApiClient,java.lang.String,long,java.lang.String) -> a
com.google.android.gms.games.internal.api.LeaderboardsImpl$1 -> com.google.android.gms.games.internal.a.g:
    boolean Yf -> b
    void a(com.google.android.gms.games.internal.GamesClientImpl) -> a
    void a(com.google.android.gms.common.api.Api$a) -> b
com.google.android.gms.games.internal.api.LeaderboardsImpl$3 -> com.google.android.gms.games.internal.a.h:
    java.lang.String YK -> b
    int YL -> c
    int YM -> d
    com.google.android.gms.games.internal.api.LeaderboardsImpl YJ -> e
    void a(com.google.android.gms.games.internal.GamesClientImpl) -> a
    void a(com.google.android.gms.common.api.Api$a) -> b
com.google.android.gms.games.internal.api.LeaderboardsImpl$LoadMetadataImpl -> com.google.android.gms.games.internal.a.i:
    com.google.android.gms.games.leaderboard.Leaderboards$LeaderboardMetadataResult U(com.google.android.gms.common.api.Status) -> c
    com.google.android.gms.common.api.Result c(com.google.android.gms.common.api.Status) -> a
com.google.android.gms.games.internal.api.LeaderboardsImpl$LoadMetadataImpl$1 -> com.google.android.gms.games.internal.a.j:
    com.google.android.gms.common.api.Status CW -> a
    com.google.android.gms.games.internal.api.LeaderboardsImpl$LoadMetadataImpl YS -> b
    com.google.android.gms.common.api.Status getStatus() -> b
    void release() -> a
com.google.android.gms.games.internal.api.LeaderboardsImpl$LoadPlayerScoreImpl -> com.google.android.gms.games.internal.a.k:
    com.google.android.gms.games.leaderboard.Leaderboards$LoadPlayerScoreResult V(com.google.android.gms.common.api.Status) -> c
    com.google.android.gms.common.api.Result c(com.google.android.gms.common.api.Status) -> a
com.google.android.gms.games.internal.api.LeaderboardsImpl$LoadPlayerScoreImpl$1 -> com.google.android.gms.games.internal.a.l:
    com.google.android.gms.common.api.Status CW -> a
    com.google.android.gms.games.internal.api.LeaderboardsImpl$LoadPlayerScoreImpl YT -> b
    com.google.android.gms.common.api.Status getStatus() -> b
    com.google.android.gms.games.leaderboard.LeaderboardScore getScore() -> c
com.google.android.gms.games.internal.api.MultiplayerImpl -> com.google.android.gms.games.internal.a.m:
com.google.android.gms.games.internal.api.NotificationsImpl -> com.google.android.gms.games.internal.a.n:
com.google.android.gms.games.internal.api.PlayersImpl -> com.google.android.gms.games.internal.a.o:
com.google.android.gms.games.internal.api.QuestsImpl -> com.google.android.gms.games.internal.a.p:
com.google.android.gms.games.internal.api.RealTimeMultiplayerImpl -> com.google.android.gms.games.internal.a.q:
com.google.android.gms.games.internal.api.RequestsImpl -> com.google.android.gms.games.internal.a.r:
    java.util.ArrayList getGameRequestsFromBundle(android.os.Bundle) -> a
com.google.android.gms.games.internal.api.SnapshotsImpl -> com.google.android.gms.games.internal.a.s:
com.google.android.gms.games.internal.api.TurnBasedMultiplayerImpl -> com.google.android.gms.games.internal.a.t:
com.google.android.gms.games.internal.constants.LeaderboardCollection -> com.google.android.gms.games.internal.b.a:
    java.lang.String dH(int) -> a
com.google.android.gms.games.internal.constants.MatchResult -> com.google.android.gms.games.internal.b.b:
    boolean isValid(int) -> a
com.google.android.gms.games.internal.constants.TimeSpan -> com.google.android.gms.games.internal.b.c:
    java.lang.String dH(int) -> a
com.google.android.gms.games.internal.events.EventIncrementCache -> com.google.android.gms.games.internal.c.a:
    java.lang.Object aaq -> a
    java.util.HashMap aat -> b
    void q(java.lang.String,int) -> a
    void flush() -> a
com.google.android.gms.games.internal.events.EventIncrementManager -> com.google.android.gms.games.internal.c.b:
    java.util.concurrent.atomic.AtomicReference aaw -> a
    void flush() -> a
